"";"outcome_variables_new";"outcome_variables_theory"
"200";"security intention";"intention"
"201";"security perceptions";"other"
"202";"self-monitoring";"other"
"203";"self-regulation";"other"
"204";"sharenting";"behavior"
"205";"sharing";"behavior"
"206";"sharing willingness";"intention"
"207";"sharing willingness";"intention"
"208";"system satisfaction";"other"
"209";"trust beliefs";"other"
"210";"trust intention";"intention"
"211";"use behavior";"behavior"
"212";"use behavior";"behavior"
"213";"use behavior";"behavior"
"214";"use behavior";"behavior"
"215";"use intention";"intention"
"216";"victimization";"other"
