publication_type;Freq;study_type;Freq;study_setting;Freq;smarthome;Freq;sample_profession;Freq;sample_recruitment;Freq;sample_country;Freq
NA;NA;NA;NA;NA;NA;NA;NA;university members;0,00546448087431694;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;university students and staff;0,00546448087431694;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;business managers and IS professionals;0,00546448087431694;1;0,1366120218579235;China;0,04918032786885246
NA;NA;NA;NA;NA;NA;NA;NA;employees;0,05464480874316940;NA;0,0601092896174863;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;US Department of Defense (DoD) employees;0,00546448087431694;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;white collar employees;0,00546448087431694;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;0,34972677595628415;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;employees at state university;0,00546448087431694;NA;NA;NA;NA
5;0,10119047619047619;NA;NA;NA;0,11494252873563218;NA;NA;employees who use networked computer application or accessed networked internet as part of their job on a daily basis;0,00546448087431694;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;employees from telecommunication companies;0,00546448087431694;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;employees of beverage distribution company;0,00546448087431694;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;employees of law enforcement agency;0,00546448087431694;NA;NA;NA;NA
6;0,00595238095238095;NA;NA;NA;NA;NA;NA;financial organization employees;0,01092896174863388;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;healthcare professionals;0,01092896174863388;NA;NA;Cyprus;0,01092896174863388
NA;NA;NA;NA;NA;NA;NA;NA;full-time employees;0,00546448087431694;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;government employees;0,01639344262295082;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;government employees/students;0,00546448087431694;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;high school cadets;0,00546448087431694;NA;NA;Fiji;0,00546448087431694
NA;NA;NA;NA;NA;NA;NA;NA;hospital employees;0,01092896174863388;NA;NA;Finland;0,01092896174863388
NA;NA;NA;NA;NA;NA;NA;NA;ICT department employees of universities;0,00546448087431694;NA;NA;France;0,01092896174863388
NA;NA;NA;NA;NA;NA;NA;NA;information security + technology experts;0,00546448087431694;NA;NA;Germany;0,01092896174863388
